PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
3.169549465179443359e+00,1.278378009796142578e+00,1.022382080554962158e-01,-9.246625304222106934e-01,8.673481643199920654e-02,6.182839274406433105e-01,-6.282222270965576172e-01,-1.546166278421878815e-02,1.659555286169052124e-01,-2.130924761295318604e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
3.169549465179443359e+00,1.278378009796142578e+00,1.022382080554962158e-01,-9.246625304222106934e-01,8.673481643199920654e-02,6.182839274406433105e-01,-6.282222270965576172e-01,-1.546166278421878815e-02,1.659555286169052124e-01,-2.130924761295318604e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.759230375289916992e+00,-1.380503654479980469e+00,1.309005260467529297e+00,-5.984126925468444824e-01,3.103017807006835938e-01,2.897347927093505859e+00,-4.849127829074859619e-01,-1.030997931957244873e-01,-3.356775343418121338e-01,1.938223004341125488e+00
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.759230375289916992e+00,-1.380503654479980469e+00,1.309005260467529297e+00,-5.984126925468444824e-01,3.103017807006835938e-01,2.897347927093505859e+00,-4.849127829074859619e-01,-1.030997931957244873e-01,-3.356775343418121338e-01,1.938223004341125488e+00
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-9.050521850585937500e-01,-2.657216548919677734e+00,5.754943490028381348e-01,-1.557379603385925293e+00,-1.829954683780670166e-01,3.025565624237060547e+00,-8.316032886505126953e-01,1.004935264587402344e+00,8.787386417388916016e-01,5.838133096694946289e-01
1.076359033584594727e+00,7.354723215103149414e-01,-9.503225982189178467e-02,2.000462055206298828e+00,-8.796633481979370117e-01,1.019674897193908691e+00,1.639211177825927734e+00,1.734887480735778809e+00,3.422349691390991211e-01,3.687553405761718750e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
6.335684657096862793e-01,-4.069477915763854980e-01,1.806161254644393921e-01,5.338450670242309570e-01,-9.763098508119583130e-02,-5.477088093757629395e-01,-7.003282010555267334e-02,-5.084099993109703064e-02,-1.008153080940246582e+00,-1.466515660285949707e-01
-1.982492804527282715e-01,-7.996545433998107910e-01,-1.395258665084838867e+00,-5.560576319694519043e-01,-1.680844068527221680e+00,-1.940732121467590332e+00,-5.613943338394165039e-01,1.620799899101257324e-01,4.186527803540229797e-02,1.783754825592041016e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
8.195979118347167969e+00,-9.619389474391937256e-02,5.794777274131774902e-01,2.824011147022247314e-01,-1.913038492202758789e-01,1.379171133041381836e+00,-1.831542700529098511e-01,7.881774008274078369e-02,-1.918332874774932861e-01,-8.027983903884887695e-01
2.809431076049804688e+00,6.949467658996582031e-01,-1.602837085723876953e+00,3.979427337646484375e+00,1.656824648380279541e-01,1.862266063690185547e+00,1.852734833955764771e-01,3.391169607639312744e-01,2.165733575820922852e+00,4.762747287750244141e-01
-6.861088871955871582e-01,5.327793955802917480e-01,1.816505312919616699e+00,2.061038017272949219e+00,-1.570148706436157227e+00,-1.001355051994323730e-01,2.404066562652587891e+00,3.802820742130279541e-01,2.242237091064453125e+00,4.568972885608673096e-01
2.798914194107055664e+00,-1.337674736976623535e+00,-2.334302663803100586e-01,-7.327114939689636230e-01,-5.918805003166198730e-01,1.209375262260437012e+00,-5.169168710708618164e-01,1.190212011337280273e+00,9.772588014602661133e-01,-2.056910753250122070e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.798914194107055664e+00,-1.337674736976623535e+00,-2.334302663803100586e-01,-7.327114939689636230e-01,-5.918805003166198730e-01,1.209375262260437012e+00,-5.169168710708618164e-01,1.190212011337280273e+00,9.772588014602661133e-01,-2.056910753250122070e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
4.730414390563964844e+00,-2.573018707334995270e-02,4.206830859184265137e-01,1.701098084449768066e-01,-5.862431135028600693e-03,7.831433415412902832e-01,-1.572981923818588257e-01,8.553616702556610107e-02,-2.824815213680267334e-01,-6.022030711174011230e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.215669751167297363e-01,-1.432353615760803223e+00,-4.646204113960266113e-01,1.281731247901916504e+00,1.580753922462463379e+00,2.762807846069335938e+00,-1.882702708244323730e+00,-1.547985434532165527e+00,1.280755519866943359e+00,2.401219606399536133e+00
1.233805894851684570e+00,-1.893061399459838867e-01,2.066315263509750366e-01,1.970500797033309937e-01,7.346758991479873657e-02,2.093641646206378937e-02,-9.671519696712493896e-02,-2.613078244030475616e-02,-5.153164863586425781e-01,-2.924385666847229004e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
4.106889367103576660e-01,-1.679933309555053711e+00,1.175963997840881348e+00,-2.481474429368972778e-01,1.788681894540786743e-01,1.947599291801452637e+00,-4.279388785362243652e-01,-1.836434900760650635e-01,-9.449316859245300293e-01,2.238892078399658203e+00
6.463196754455566406e+00,-6.096202880144119263e-02,5.000804066658020020e-01,2.262554764747619629e-01,-9.858313202857971191e-02,1.081157326698303223e+00,-1.702262312173843384e-01,8.217695355415344238e-02,-2.371573746204376221e-01,-7.025007009506225586e-01
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.703290700912475586e-01,-1.459625363349914551e+00,-2.582587957382202148e+00,-3.074424505233764648e+00,7.845745086669921875e-01,3.836476087570190430e+00,5.029315471649169922e+00,-3.919321298599243164e+00,-4.804654717445373535e-01,1.688431620597839355e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.010926365852355957e+00,-1.462291717529296875e+00,1.201979398727416992e+00,-5.849425792694091797e-01,3.499667942523956299e-01,2.516244411468505859e+00,-4.546212852001190186e-01,-1.589332669973373413e-01,-4.520950019359588623e-01,2.093105077743530273e+00
4.714892387390136719e+00,-1.427500098943710327e-01,3.930546045303344727e-01,2.397256046533584595e-01,-5.891812592744827271e-02,7.000537514686584473e-01,-1.399347335100173950e-01,2.634347602725028992e-02,-3.535748720169067383e-01,-5.476185083389282227e-01
-4.232132434844970703e-01,-1.703570336103439331e-01,-1.725350618362426758e+00,-1.075763821601867676e+00,3.371318578720092773e-01,5.320453643798828125e-01,2.651717424392700195e+00,-1.904645085334777832e+00,-5.521637201309204102e-01,-4.446265101432800293e-01
-4.232132434844970703e-01,-1.703570336103439331e-01,-1.725350618362426758e+00,-1.075763821601867676e+00,3.371318578720092773e-01,5.320453643798828125e-01,2.651717424392700195e+00,-1.904645085334777832e+00,-5.521637201309204102e-01,-4.446265101432800293e-01
4.606002569198608398e-01,4.008108377456665039e-01,-1.486760973930358887e-01,2.406872987747192383e+00,-1.103817582130432129e+00,3.679400682449340820e-01,1.683257102966308594e+00,1.650984525680541992e+00,-2.216950505971908569e-01,5.691269040107727051e-01
